 CO2             N2              O2                                                                                                                              


  OPTIONS:  joules                                  



   NOTE:  Thermodynamic properties calculated for temperatures outside the range of 
        the fitted data may have large errors.  This program allows calculations only 
        for temperatures within 20% above or below the fitted temperature range.




                      COEFFICIENTS FOR FITTED THERMODYNAMIC FUNCTIONS
       4.943650540D+04-6.264116010D+02 5.301725240D+00 2.503813816D-03-2.127308728D-07
      -7.689988780D-10 2.849677801D-13 0.000000000D+00-4.528198460D+04-7.048279440D+00
       1.176962419D+05-1.788791477D+03 8.291523190D+00-9.223156780D-05 4.863676880D-09
      -1.891053312D-12 6.330036590D-16 0.000000000D+00-3.908350590D+04-2.652669281D+01
      -1.544423287D+09 1.016847056D+06-2.561405230D+02 3.369401080D-02-2.181184337D-06
       6.991420840D-11-8.842351500D-16 0.000000000D+00-8.043214510D+06 2.254177493D+03




   THERMODYNAMIC FUNCTIONS CALCULATED FROM COEFFICIENTS FOR CO2             


      T         Cp        H-H298        S      -(G-H298)/T      H        delta Hf     log K
      0        0.         -9.365       0.        INFINITE   -402.875    -393.142    INFINITE
     160      30.847      -4.674     192.941     222.150    -398.184                        
     170      31.126      -4.364     194.819     220.488    -397.874                        
     180      31.488      -4.051     196.608     219.112    -397.561                        
     190      31.906      -3.734     198.321     217.973    -397.244                        
     200      32.361      -3.412     199.969     217.032    -396.922    -393.389    102.9182
     210      32.840      -3.086     201.560     216.257    -396.596    -393.406     98.0257
     220      33.332      -2.756     203.099     215.624    -396.266    -393.422     93.5778
     230      33.830      -2.420     204.591     215.112    -395.930    -393.437     89.5165
     240      34.330      -2.079     206.042     214.704    -395.589    -393.451     85.7935
     250      34.828      -1.733     207.453     214.386    -395.243    -393.463     82.3682
     260      35.321      -1.382     208.829     214.146    -394.892    -393.475     79.2064
     270      35.808      -1.027     210.171     213.974    -394.537    -393.485     76.2786
     280      36.288      -0.666     211.482     213.862    -394.176    -393.495     73.5599
     290      36.758      -0.301     212.763     213.802    -393.811    -393.503     71.0287
     298.15   37.135      -0.000     213.787     213.787    -393.510    -393.510     69.0913
     300      37.220       0.069     214.017     213.788    -393.441    -393.511     68.6661
     310      37.672       0.443     215.245     213.815    -393.067    -393.519     66.4560
     320      38.115       0.822     216.448     213.879    -392.688    -393.525     64.3839
     330      38.549       1.206     217.628     213.975    -392.304    -393.532     62.4374
     340      38.972       1.593     218.785     214.099    -391.917    -393.538     60.6053
     350      39.387       1.985     219.921     214.249    -391.525    -393.544     58.8779
     360      39.792       2.381     221.036     214.422    -391.129    -393.549     57.2465
     370      40.188       2.781     222.132     214.616    -390.729    -393.555     55.7032
     380      40.576       3.185     223.209     214.828    -390.325    -393.560     54.2411
     390      40.955       3.592     224.267     215.057    -389.918    -393.566     52.8540
     400      41.325       4.004     225.309     215.300    -389.506    -393.572     51.5362
     410      41.688       4.419     226.334     215.557    -389.091    -393.579     50.2827
     420      42.042       4.837     227.343     215.825    -388.673    -393.585     49.0888
     430      42.389       5.260     228.336     216.105    -388.250    -393.592     47.9505
     440      42.729       5.685     229.314     216.394    -387.825    -393.600     46.8639
     450      43.062       6.114     230.278     216.692    -387.396    -393.608     45.8255
     460      43.387       6.546     231.228     216.997    -386.964    -393.616     44.8323
     470      43.706       6.982     232.165     217.310    -386.528    -393.625     43.8813
     480      44.018       7.420     233.088     217.629    -386.090    -393.634     42.9700
     490      44.325       7.862     233.999     217.954    -385.648    -393.644     42.0958
     500      44.624       8.307     234.898     218.284    -385.203    -393.655     41.2565

     550      46.038      10.574     239.218     219.993    -382.936    -393.716     37.5177
     600      47.323      12.909     243.280     221.766    -380.601    -393.790     34.4015
     650      48.493      15.304     247.115     223.570    -378.206    -393.876     31.7642
     700      49.561      17.756     250.748     225.382    -375.754    -393.970     29.5031
     750      50.538      20.259     254.201     227.189    -373.251    -394.071     27.5430
     800      51.432      22.809     257.492     228.981    -370.701    -394.176     25.8275
     850      52.250      25.401     260.635     230.752    -368.109    -394.285     24.3134
     900      52.999      28.032     263.643     232.496    -365.478    -394.394     22.9671
     950      53.683      30.700     266.527     234.212    -362.810    -394.503     21.7623
    1000      54.309      33.400     269.297     235.897    -360.110    -394.613     20.6776

    1050      54.890      36.130     271.961     237.551    -357.380    -394.722     19.6959
    1100      55.420      38.888     274.527     239.174    -354.622    -394.830     18.8033
    1150      55.904      41.671     277.001     240.765    -351.839    -394.937     17.9880
    1200      56.347      44.478     279.390     242.325    -349.032    -395.043     17.2405
    1250      56.755      47.305     281.699     243.854    -346.205    -395.148     16.5526
    1300      57.130      50.153     283.932     245.353    -343.357    -395.252     15.9174
    1350      57.477      53.018     286.095     246.822    -340.492    -395.356     15.3292
    1400      57.798      55.900     288.191     248.262    -337.610    -395.459     14.7828
    1450      58.097      58.797     290.224     249.674    -334.713    -395.562     14.2740
    1500      58.374      61.709     292.199     251.059    -331.801    -395.665     13.7989

    1550      58.632      64.634     294.117     252.417    -328.876    -395.770     13.3544
    1600      58.873      67.572     295.982     253.750    -325.938    -395.875     12.9376
    1650      59.099      70.522     297.797     255.057    -322.988    -395.982     12.5459
    1700      59.310      73.482     299.565     256.340    -320.028    -396.090     12.1772
    1750      59.508      76.452     301.287     257.600    -317.058    -396.201     11.8294
    1800      59.693      79.432     302.966     258.837    -314.078    -396.314     11.5009
    1850      59.868      82.421     304.604     260.052    -311.089    -396.430     11.1900
    1900      60.033      85.419     306.203     261.245    -308.091    -396.548     10.8954
    1950      60.188      88.425     307.764     262.418    -305.085    -396.670     10.6158
    2000      60.335      91.438     309.290     263.571    -302.072    -396.795     10.3501

    2100      60.604      97.485     312.240     265.819    -296.025    -397.056      9.8565
    2200      60.846     103.558     315.065     267.994    -289.952    -397.334      9.4075
    2300      61.065     109.653     317.775     270.099    -283.857    -397.628      8.9971
    2400      61.263     115.770     320.378     272.141    -277.740    -397.941      8.6207
    2500      61.443     121.905     322.883     274.120    -271.605    -398.272      8.2742

    2600      61.608     128.058     325.296     276.043    -265.452    -398.624      7.9540
    2700      61.760     134.226     327.624     277.910    -259.284    -398.995      7.6573
    2800      61.901     140.410     329.872     279.726    -253.100    -399.387      7.3814
    2900      62.033     146.606     332.047     281.493    -246.904    -399.800      7.1244
    3000      62.156     152.816     334.152     283.213    -240.694    -400.232      6.8842

    3100      62.273     159.037     336.192     284.890    -234.473    -400.686      6.6593
    3200      62.385     165.270     338.171     286.524    -228.240    -401.160      6.4482
    3300      62.492     171.514     340.092     288.118    -221.996    -401.654      6.2497
    3400      62.596     177.769     341.959     289.674    -215.741    -402.168      6.0626
    3500      62.697     184.033     343.775     291.194    -209.477    -402.701      5.8859

    3600      62.798     190.308     345.543     292.680    -203.202    -403.253      5.7189
    3700      62.898     196.593     347.265     294.132    -196.917    -403.823      5.5606
    3800      62.998     202.888     348.943     295.552    -190.622    -404.412      5.4105
    3900      63.100     209.192     350.581     296.942    -184.318    -405.017      5.2679
    4000      63.204     215.508     352.180     298.303    -178.002    -405.639      5.1322

    4100      63.310     221.833     353.742     299.636    -171.677    -406.276      5.0029
    4200      63.420     228.170     355.269     300.943    -165.340    -406.928      4.8795
    4300      63.534     234.517     356.763     302.224    -158.993    -407.595      4.7617
    4400      63.652     240.877     358.225     303.480    -152.633    -408.274      4.6491
    4500      63.777     247.248     359.656     304.712    -146.262    -408.965      4.5413

    4600      63.907     253.632     361.060     305.922    -139.878    -409.668      4.4380
    4700      64.045     260.030     362.435     307.110    -133.480    -410.380      4.3390
    4800      64.190     266.441     363.785     308.277    -127.069    -411.101      4.2439
    4900      64.343     272.868     365.110     309.423    -120.642    -411.830      4.1525
    5000      64.505     279.310     366.412     310.550    -114.200    -412.565      4.0646

    5100      64.677     285.769     367.691     311.658    -107.741    -413.306      3.9800
    5200      64.859     292.246     368.949     312.747    -101.264    -414.050      3.8986
    5300      65.052     298.741     370.186     313.820     -94.769    -414.797      3.8200
    5400      65.257     305.257     371.404     314.875     -88.253    -415.545      3.7443
    5500      65.474     311.793     372.603     315.913     -81.717    -416.293      3.6711

    5600      65.704     318.352     373.785     316.936     -75.158    -417.038      3.6004
    5700      65.947     324.934     374.950     317.944     -68.576    -417.780      3.5321
    5800      66.206     331.542     376.099     318.937     -61.968    -418.516      3.4661
    5900      66.479     338.176     377.233     319.915     -55.334    -419.246      3.4021
    6000      66.768     344.838     378.353     320.880     -48.672    -419.966      3.3402









                      COEFFICIENTS FOR FITTED THERMODYNAMIC FUNCTIONS
       2.210371497D+04-3.818461820D+02 6.082738360D+00-8.530914410D-03 1.384646189D-05
      -9.625793620D-09 2.519705809D-12 0.000000000D+00 7.108460860D+02-1.076003744D+01
       5.877124060D+05-2.239249073D+03 6.066949220D+00-6.139685500D-04 1.491806679D-07
      -1.923105485D-11 1.061954386D-15 0.000000000D+00 1.283210415D+04-1.586640027D+01
       8.310139160D+08-6.420733540D+05 2.020264635D+02-3.065092046D-02 2.486903333D-06
      -9.705954110D-11 1.437538881D-15 0.000000000D+00 4.938707040D+06-1.672099740D+03




   THERMODYNAMIC FUNCTIONS CALCULATED FROM COEFFICIENTS FOR N2              


      T         Cp        H-H298        S      -(G-H298)/T      H        delta Hf     log K
      0        0.         -8.670       0.        INFINITE     -8.670        0       INFINITE
     160      29.195      -4.023     173.485     198.627      -4.023        0           0   
     170      29.152      -3.731     175.253     197.200      -3.731        0           0   
     180      29.127      -3.440     176.919     196.028      -3.440        0           0   
     190      29.114      -3.148     178.493     195.064      -3.148        0           0   
     200      29.107      -2.857     179.986     194.273      -2.857        0           0   
     210      29.105      -2.566     181.406     193.627      -2.566        0           0   
     220      29.105      -2.275     182.760     193.102      -2.275        0           0   
     230      29.106      -1.984     184.054     192.681      -1.984        0           0   
     240      29.108      -1.693     185.293     192.347      -1.693        0           0   
     250      29.110      -1.402     186.481     192.089      -1.402        0           0   
     260      29.112      -1.111     187.623     191.896      -1.111        0           0   
     270      29.115      -0.820     188.722     191.758      -0.820        0           0   
     280      29.118      -0.529     189.781     191.668      -0.529        0           0   
     290      29.121      -0.237     190.803     191.621      -0.237        0           0   
     298.15   29.124       0.000     191.610     191.610       0.000        0           0   
     300      29.125       0.054     191.790     191.610       0.054        0           0   
     310      29.130       0.345     192.745     191.632       0.345        0           0   
     320      29.137       0.636     193.670     191.681       0.636        0           0   
     330      29.144       0.928     194.567     191.755       0.928        0           0   
     340      29.154       1.219     195.437     191.850       1.219        0           0   
     350      29.165       1.511     196.282     191.965       1.511        0           0   
     360      29.177       1.803     197.104     192.096       1.803        0           0   
     370      29.192       2.095     197.903     192.243       2.095        0           0   
     380      29.209       2.387     198.682     192.402       2.387        0           0   
     390      29.228       2.679     199.441     192.573       2.679        0           0   
     400      29.249       2.971     200.181     192.754       2.971        0           0   
     410      29.272       3.264     200.904     192.944       3.264        0           0   
     420      29.298       3.557     201.610     193.142       3.557        0           0   
     430      29.325       3.850     202.299     193.347       3.850        0           0   
     440      29.355       4.143     202.974     193.558       4.143        0           0   
     450      29.388       4.437     203.634     193.774       4.437        0           0   
     460      29.422       4.731     204.280     193.996       4.731        0           0   
     470      29.459       5.025     204.913     194.221       5.025        0           0   
     480      29.498       5.320     205.534     194.451       5.320        0           0   
     490      29.539       5.615     206.143     194.683       5.615        0           0   
     500      29.582       5.911     206.740     194.918       5.911        0           0   

     550      29.826       7.396     209.570     196.123       7.396        0           0   
     600      30.109       8.894     212.177     197.354       8.894        0           0   
     650      30.422      10.407     214.600     198.588      10.407        0           0   
     700      30.754      11.937     216.866     199.814      11.937        0           0   
     750      31.094      13.483     218.999     201.023      13.483        0           0   
     800      31.434      15.046     221.017     202.210      15.046        0           0   
     850      31.768      16.626     222.933     203.373      16.626        0           0   
     900      32.090      18.223     224.758     204.511      18.223        0           0   
     950      32.400      19.835     226.501     205.622      19.835        0           0   
    1000      32.696      21.462     228.171     206.708      21.462        0           0   

    1050      32.977      23.104     229.773     207.769      23.104        0           0   
    1100      33.242      24.760     231.313     208.804      24.760        0           0   
    1150      33.491      26.428     232.796     209.815      26.428        0           0   
    1200      33.724      28.109     234.227     210.803      28.109        0           0   
    1250      33.943      29.800     235.608     211.768      29.800        0           0   
    1300      34.147      31.503     236.943     212.710      31.503        0           0   
    1350      34.339      33.215     238.235     213.632      33.215        0           0   
    1400      34.518      34.936     239.488     214.533      34.936        0           0   
    1450      34.685      36.666     240.702     215.415      36.666        0           0   
    1500      34.842      38.405     241.880     216.277      38.405        0           0   

    1550      34.989      40.150     243.025     217.122      40.150        0           0   
    1600      35.127      41.903     244.138     217.949      41.903        0           0   
    1650      35.256      43.663     245.221     218.759      43.663        0           0   
    1700      35.377      45.429     246.275     219.553      45.429        0           0   
    1750      35.491      47.201     247.303     220.331      47.201        0           0   
    1800      35.599      48.978     248.304     221.094      48.978        0           0   
    1850      35.700      50.760     249.281     221.843      50.760        0           0   
    1900      35.795      52.548     250.234     222.577      52.548        0           0   
    1950      35.885      54.340     251.165     223.299      54.340        0           0   
    2000      35.970      56.136     252.075     224.007      56.136        0           0   

    2100      36.127      59.741     253.833     225.385      59.741        0           0   
    2200      36.267      63.361     255.517     226.717      63.361        0           0   
    2300      36.395      66.994     257.132     228.005      66.994        0           0   
    2400      36.510      70.639     258.684     229.251      70.639        0           0   
    2500      36.615      74.296     260.176     230.458      74.296        0           0   

    2600      36.711      77.962     261.614     231.629      77.962        0           0   
    2700      36.800      81.638     263.002     232.765      81.638        0           0   
    2800      36.881      85.322     264.341     233.869      85.322        0           0   
    2900      36.957      89.014     265.637     234.942      89.014        0           0   
    3000      37.027      92.713     266.891     235.987      92.713        0           0   

    3100      37.093      96.419     268.106     237.003      96.419        0           0   
    3200      37.155     100.131     269.285     237.994     100.131        0           0   
    3300      37.213     103.850     270.429     238.959     103.850        0           0   
    3400      37.268     107.574     271.541     239.901     107.574        0           0   
    3500      37.320     111.303     272.622     240.821     111.303        0           0   

    3600      37.370     115.038     273.674     241.719     115.038        0           0   
    3700      37.417     118.777     274.698     242.596     118.777        0           0   
    3800      37.462     122.521     275.697     243.454     122.521        0           0   
    3900      37.506     126.270     276.671     244.294     126.270        0           0   
    4000      37.548     130.022     277.621     245.115     130.022        0           0   

    4100      37.589     133.779     278.548     245.919     133.779        0           0   
    4200      37.629     137.540     279.455     246.707     137.540        0           0   
    4300      37.667     141.305     280.340     247.479     141.305        0           0   
    4400      37.706     145.074     281.207     248.236     145.074        0           0   
    4500      37.743     148.846     282.055     248.978     148.846        0           0   

    4600      37.781     152.622     282.885     249.706     152.622        0           0   
    4700      37.818     156.402     283.698     250.420     156.402        0           0   
    4800      37.856     160.186     284.494     251.122     160.186        0           0   
    4900      37.893     163.973     285.275     251.811     163.973        0           0   
    5000      37.932     167.764     286.041     252.488     167.764        0           0   

    5100      37.971     171.560     286.793     253.153     171.560        0           0   
    5200      38.011     175.359     287.530     253.807     175.359        0           0   
    5300      38.053     179.162     288.255     254.451     179.162        0           0   
    5400      38.096     182.969     288.966     255.083     182.969        0           0   
    5500      38.141     186.781     289.666     255.706     186.781        0           0   

    5600      38.189     190.598     290.353     256.318     190.598        0           0   
    5700      38.238     194.419     291.030     256.921     194.419        0           0   
    5800      38.291     198.245     291.695     257.515     198.245        0           0   
    5900      38.347     202.077     292.350     258.100     202.077        0           0   
    6000      38.406     205.915     292.995     258.676     205.915        0           0   









                      COEFFICIENTS FOR FITTED THERMODYNAMIC FUNCTIONS
      -3.425563420D+04 4.847000970D+02 1.119010961D+00 4.293889240D-03-6.836300520D-07
      -2.023372700D-09 1.039040018D-12 0.000000000D+00-3.391454870D+03 1.849699470D+01
      -1.037939022D+06 2.344830282D+03 1.819732036D+00 1.267847582D-03-2.188067988D-07
       2.053719572D-11-8.193467050D-16 0.000000000D+00-1.689010929D+04 1.738716506D+01
       4.975294300D+08-2.866106874D+05 6.690352250D+01-6.169959020D-03 3.016396027D-07
      -7.421416600D-12 7.278175770D-17 0.000000000D+00 2.293554027D+06-5.530621610D+02




   THERMODYNAMIC FUNCTIONS CALCULATED FROM COEFFICIENTS FOR O2              


